松花江路95弄    ,238,1, 49.08
民星一村    ,157,1, 42.4
宝地东花园    ,890,2, 105.81
控江路1455弄    ,315,2, 55.85
眉州路515弄    ,218,1, 35.11
海杨公寓    ,650,2, 105.52
嘉誉湾    ,1620,4, 195.02
广杭苑    ,645,3, 114.22
阳明新城    ,558,3, 89.79
眉州路515弄    ,168,1, 33.78
新凤城    ,925,3, 112.7
同济新村    ,391,2, 52.59
凤城二村    ,309,2, 53.36
明和苑    ,980,4, 116
凯兴苑    ,777,3, 121.42
保利香槟苑    ,885,3, 90.36
三门路510弄    ,233,1, 52.47
圣骊河滨苑    ,698,2, 83.31
圣骊河滨苑    ,475,1, 52.57
密云小区    ,377,1, 34.13
鞍山八村    ,365,2, 53.24
北茶园    ,227,1, 46.32
鞍山七村    ,320,2, 49.31
凤城二村    ,378,2, 67
建发璟墅    ,1820,4, 389.85
公交新村    ,275,2, 44.48
政立路830弄    ,320,2, 57.3
鞍山四村第一小区    ,243,1, 36.69
民庆家园    ,510,2, 77.86
新江湾城雍景苑    ,808,2, 102.36
市光三村    ,237,2, 47.58
双辽新村    ,172,1, 30.54
城市方园    ,324,2, 69.81
合生江湾国际公寓    ,795,2, 107.17
新凤城    ,848,2, 99.73
新江湾佳苑    ,640,2, 91.44
宁阳福邸    ,730,3, 98.96
松花公寓    ,428,2, 83
建设新苑    ,660,2, 91.77
金鹏花园    ,395,2, 61.61
鞍山五村    ,230,1, 39.08
密云小区    ,480,2, 53.71
中环和润苑    ,442,2, 66.86
锦杨苑    ,680,2, 105.15
林绿家园    ,258,1, 43.88
江升公寓    ,660,2, 77.84
文化名园    ,570,3, 92.7
宝地东花园    ,846,2, 95.49
国和一村    ,253,2, 54.14
开鲁一村    ,175,1, 41.49
城市方园    ,315,2, 69.26
东上海中心    ,408,1, 65.32
密云小区    ,430,1, 45.07
武川路245弄    ,202,1, 31.3
华润置地橡树湾    ,760,2, 85.42
密云小区    ,348,1, 28.48
中环和乐苑    ,345,1, 52.5
鞍山四村第二小区    ,550,2, 87.9
加州水郡    ,1850,4, 245
正文花园(一期)    ,660,2, 101.05
锦兰苑    ,1180,4, 146
三门路510弄    ,237,1, 51.1
恒阳花苑    ,475,2, 66.15
榆林路630号    ,268,2, 37.11
武川路99弄    ,288,2, 57.57
安居花苑    ,308,1, 60.17
延吉一村    ,255,2, 42.55
延吉七村    ,285,2, 50.08
新凤城    ,450,1, 54.64
延吉五村    ,230,1, 39.5
沧州路180弄    ,319,1, 36.11
市京一村    ,179,1, 41.87
荣丰花园    ,495,2, 78.41
保利香槟苑    ,790,3, 91
开鲁四村    ,185,1, 43.22
君裕公寓    ,650,3, 125.49
鞍山三村    ,187,1, 23.86
大连西路4弄    ,450,2, 48.5
政民花苑    ,260,1, 41.99
唐山路1280弄    ,232,1, 39.65
合生江湾国际公寓    ,820,2, 104.18
延吉四村    ,215,1, 35.58
控江二村107弄小区    ,173,1, 36.41
市光四村    ,220,1, 43.21
海鸿公寓    ,295,1, 57.43
阜新路284弄    ,260,1, 37.55
鞍山一村    ,230,1, 33.68
海上硕和城    ,1550,5, 204.63
浣纱四村    ,500,2, 79.1
城市方园    ,320,2, 68.32
城市丽园    ,728,2, 89.46
殷行一、二村    ,222,2, 54.59
黄兴绿园    ,825,3, 127.86
霍兰公寓    ,495,2, 77.59
中环和润苑    ,446,2, 68.47
文化花园香榭丽苑    ,850,3, 126.71
东田公寓    ,555,2, 104.52
市光二村    ,320,3, 68.98
文化名园    ,408,2, 61.3
华元豪庭    ,759,2, 93.32
怡佳苑    ,355,2, 65.59
延吉二村    ,318,2, 47.12
新江湾时代花园    ,498,2, 61.35
松花一村    ,205,1, 41.34
开鲁四村    ,210,2, 42
市光一村    ,229,1, 42.54
长海路137弄    ,368,2, 65.71
市京一村    ,220,2, 46.22
工农二村    ,219,1, 39.58
双辽新村    ,151,1, 27.72
双辽新村    ,185,1, 30.7
铁岭路90弄    ,260,1, 42.11
市光三村    ,185,1, 39.69
市光三村    ,199,1, 44.55
阳明新城    ,470,2, 74.93
浣纱四村    ,428,2, 69.39
宝钢又一村    ,545,2, 85.4
同济新村    ,460,2, 54.79
海鸿公寓    ,775,4, 141
和平花苑    ,620,2, 91.19
盛世豪园(二期)    ,700,2, 81.1
海鸿公寓    ,550,3, 98.5
百兴花园    ,475,2, 64.98
明园村小区    ,293,2, 47.28
松花一村    ,345,2, 69.13
殷行一、二村    ,157,1, 35.45
鞍山四村第三小区    ,248,1, 33.6
殷行路451弄    ,280,2, 58.81
殷行路310弄    ,188,1, 39.23
城市名园    ,370,2, 71.71
中环和乐苑    ,440,2, 66.4
国和二村    ,292,2, 54.94
申通公寓    ,500,2, 83.74
城市名园    ,328,2, 68.65
凤城三村    ,160,1, 33.09
延吉四村    ,251,1, 38.63
铁岭路50弄    ,240,1, 33.92
松花一村    ,155,1, 28.69
控江东三村    ,270,2, 50.65
上海大花园    ,750,3, 119.08
韵都城    ,600,2, 80.71
民星一村    ,165,1, 42.4
延吉六村    ,196,1, 36.23
市光二村    ,299,2, 63.08
国和二村    ,300,2, 59.98
幸福村小区    ,170,1, 38.35
控江路1200弄    ,288,1, 32.77
合生江湾国际公寓    ,820,2, 108.55
国和二村    ,365,2, 65.1
银龙新村    ,245,1, 39.02
市光二村    ,340,2, 63.04
密云小区    ,408,1, 40.48
工农四村星源公寓    ,398,2, 75.37
双辽新村    ,210,1, 33.07
市光一村    ,450,2, 83.36
开鲁二村    ,190,1, 41.54
延吉七村    ,192,1, 35.6
引翔港小区    ,206,1, 34.21
幸福村小区    ,170,1, 38.49
三门路358弄    ,290,2, 61.71
浣纱四村    ,530,3, 99.6
殷行路310弄    ,260,2, 57.4
国和一村    ,220,1, 44.34
控江路1525弄    ,245,1, 37.7
圣骊河滨苑    ,725,2, 85.84
浦罡小区    ,200,1, 31.61
控江六村    ,298,1, 30.37
延吉四村    ,235,1, 35.79
控江东三村    ,207,1, 41.02
凤城二村    ,138,1, 30.05
控江七村    ,175,1, 29.27
双阳路50弄    ,265,1, 46.62
国和二村    ,282,2, 59.3
公园3000黄兴花园    ,470,1, 49
三门路358弄    ,202,1, 44
世和园    ,375,1, 53.88
东森花园    ,1030,3, 134.29
市光四村    ,158,1, 37.34
加州水郡    ,995,2, 120.08
鞍山四村第三小区    ,178,1, 31
延吉七村    ,295,2, 47.96
辽源一村    ,310,2, 53.49
延吉东路125弄    ,290,2, 51.81
市光三村    ,180,1, 36.62
凤城三村    ,185,1, 43.06
沧州路180弄    ,320,1, 39.28
中环和润苑    ,435,2, 68.4
双辽路155弄    ,470,3, 76.7
复旦第二宿舍    ,460,3, 66.21
申泉小区    ,246,1, 36.91
明月坊    ,435,2, 64.34
建德国际公寓    ,840,3, 96.17
鞍山四村第三小区    ,198,1, 33
文化花园香榭丽苑    ,700,2, 106.95
海杨公寓    ,595,3, 89.21
崇业小区    ,498,2, 85.7
秦家弄小区    ,270,1, 36.2
兰馨雅苑    ,730,2, 88.71
金宇名邸    ,840,3, 114.2
城市丽园    ,1580,6, 205.53
福宁路27弄    ,228,1, 33.98
绿地海珀璞晖    ,978,3, 98.62
松花江路95弄    ,525,3, 94.21
大运盛城    ,565,1, 81.9
和平花苑    ,645,2, 90.25
耀浦苑    ,1260,3, 212.76
浣纱五村    ,510,2, 92.31
绿地海珀璞晖    ,830,2, 88.28
华升新苑    ,820,2, 102.04
君欣豪庭    ,1260,3, 140.46
水电新村    ,251,2, 57.62
三峰大厦    ,600,3, 112.7
浣沙三村    ,478,3, 80.62
万佳苑    ,415,2, 64.89
靖宇南路5弄    ,322,1, 34.13
延吉东路125弄    ,280,2, 51.81
双辽新村    ,192,1, 27.72
合生江湾国际公寓    ,830,2, 104.93
望春都市家园    ,710,2, 86.76
银浦大楼    ,460,2, 70.49
翡丽甲第    ,2650,4, 243
华谊星城名苑    ,1060,3, 129.45
双辽支路70弄    ,190,1, 36.16
凤城三村    ,150,1, 29.87
延吉东路137弄    ,235,1, 39.56
建发璟墅    ,2370,4, 344.43
阳明新城    ,485,2, 74.93
浣纱五村    ,510,2, 89.05
九龙仓玺园    ,1450,3, 173.99
凤城三村    ,230,1, 40.77
民星路408弄    ,324,2, 60.27
秦家弄小区    ,330,1, 46.29
明阳公寓    ,418,2, 65.81
涵碧景苑    ,1380,7, 235.67
恒阳花苑    ,578,2, 85.27
长眉小区    ,174,1, 30.53
辽源公寓    ,235,1, 38.54
联升大厦    ,645,2, 92.21
仁恒怡庭    ,1168,3, 140.39
明昌公寓    ,300,1, 49.51
开鲁三村    ,270,2, 58.65
荣丰花园    ,318,1, 52.38
辽源公寓    ,320,2, 51.53
上海大花园    ,1020,3, 146.35
馨怡花园    ,1200,3, 144.57
铁路新村(杨浦)    ,320,2, 53.16
中原路99弄    ,225,1, 40.11
控江二村    ,318,1, 45.42
华升新苑    ,800,2, 116.22
双辽支路70弄    ,215,1, 42.4
许昌路1491弄    ,240,1, 37.63
凤城二村    ,200,1, 36.45
长阳新苑    ,780,2, 104.89
控江路1455弄    ,620,2, 114.75
黄兴路1019弄    ,220,1, 37.5
延吉五村    ,205,1, 35.72
凤城路104弄    ,290,2, 49.65
松花一村    ,190,1, 39.98
飞帆大楼    ,305,1, 59
控江路1455弄    ,600,4, 107.41
仁恒怡庭    ,1680,5, 247.07
控江二村    ,299,1, 35.31
控江路1525弄    ,228,1, 37.7
合生高尔夫公寓    ,840,2, 93.35
文化名园    ,430,2, 60.67
延吉七村    ,265,2, 49
嘉誉湾    ,1900,4, 201.97
控江二村107弄小区    ,270,1, 46.47
华升公寓    ,595,2, 96.41
东田公寓    ,670,2, 104.6
华升新苑    ,1500,4, 190.84
广杭苑    ,530,2, 87.1
双阳路594弄    ,400,2, 55.81
公安公寓    ,413,1, 43.96
开鲁路382弄    ,190,1, 42.07
控江四村    ,335,2, 67.5
复旦书馨公寓    ,830,2, 103.6
兴浦新村    ,190,1, 48.43
控江二村107弄小区    ,220,2, 34
辽源三村    ,210,1, 34.02
东田公寓    ,590,2, 93.4
大运盛城    ,880,3, 135.3
大运盛城    ,720,2, 99.46
和平花苑    ,583,2, 84.28
文化花园园中苑    ,1030,4, 176.02
上海大花园    ,805,2, 98
文化花园清华苑    ,960,3, 168.28
建发璟墅    ,2320,4, 397.31
恒联新天地花园    ,1125,3, 131.8
现代星洲城    ,820,2, 107.98
中建大公馆    ,2580,5, 429
广杭苑    ,1000,2, 109.47
华润置地橡树湾    ,2050,5, 384.68
阳明新城    ,575,3, 89.79
华元豪庭    ,1150,3, 143
文化花园清华苑    ,1230,4, 191.35
保利香槟苑    ,1153,4, 115.94
耀浦苑    ,950,3, 124.99
鞍山四村第二小区    ,248,1, 34.78
引翔港小区    ,268,2, 48.56
市光四村    ,330,2, 57.38
广杭苑    ,1200,3, 123.29
五彩星辰    ,638,5, 121.97
广圆小区    ,630,2, 83.2
建发江湾萃    ,1950,4, 276.72
新凤城    ,1350,3, 153.09
宝钢又一村    ,720,3, 137.54
仁德苑    ,830,3, 127.02
海杨公寓    ,910,4, 148.59
华升新苑    ,810,2, 101.97
恒联新天地花园    ,808,2, 99.7
仁恒怡庭    ,2780,5, 336.69
九龙仓玺园    ,2600,4, 330.09
汇元坊    ,815,3, 129.8
大运盛城    ,718,3, 118
国富苑    ,640,2, 115.3
明园公寓    ,445,2, 76.01
航天小区    ,345,2, 65.26
城市名园    ,435,2, 84.25
伊格尔公寓    ,650,3, 127.25
信通浦皓园    ,788,2, 101.54
鞍山三村    ,670,2, 99.88
佳龙花园    ,950,3, 127.1
华润置地橡树湾    ,1500,4, 175.34
紫罗兰家苑    ,850,2, 99.04
仁德苑    ,950,3, 166.11
景江公寓    ,900,3, 156.61
嘉誉湾    ,1850,4, 201
恒阳花苑    ,600,2, 85.47
抚顺路363弄    ,405,2, 56.36
文化佳园    ,1040,4, 139.65
申通公寓    ,505,2, 93.01
双辽新村    ,185,1, 31.36
锦西路30弄    ,260,1, 34.77
新凤城    ,500,1, 60.3
同济新村    ,525,3, 62.68
华润置地橡树湾    ,1500,4, 289.29
泰宝华庭(公寓)    ,1700,4, 333.71
华谊星城名苑    ,800,3, 105.37
瀚杨苑    ,948,3, 156.89
宝地东花园    ,1088,3, 120.89
东田公寓    ,650,2, 100.27
仁德路67弄10支弄    ,440,2, 78.16
崇业小区    ,340,1, 51.11
双辽新村    ,283,2, 47.16
宁武小区    ,630,3, 122.79
中环和润苑    ,550,3, 88.9
银鹿大厦    ,580,2, 89.4
国顺路400弄    ,188,1, 32.99
乾阳佳园    ,698,2, 112.65
双喜家园    ,610,2, 86.26
新凤城    ,450,1, 61.34
控江五村    ,420,4, 75.69
新凤城    ,520,1, 61.34
怡福苑    ,690,3, 109.84
鑫隆公寓    ,660,3, 103.76
华润置地橡树湾    ,2900,5, 350.57
锦杨苑    ,810,3, 128
和平花苑    ,880,3, 122.54
嘉誉湾    ,2500,4, 282.11
海鹏花苑    ,720,3, 123.08
凯达苑    ,355,1, 61.65
凯兴苑    ,690,2, 106.6
尚浦名邸    ,1880,3, 249
许昌路1479弄    ,182,1, 26.75
铁路新村(杨浦)    ,360,2, 56.05
建发珑庭二期    ,920,3, 118
双辽新村    ,325,2, 51.5
铁岭路50弄    ,333,2, 49.24
汇丰苑    ,739,4, 129.82
三湘七星府邸    ,1620,4, 212.39
黄兴绿园    ,885,3, 137
仁德路67弄    ,363,2, 57.97
文化花园香榭丽苑    ,1138,4, 166.21
大运盛城    ,1150,5, 206.18
东方锦园    ,900,3, 139
佳泰花园    ,1130,5, 205.38
松苑小区    ,630,3, 104.4
松益公寓    ,585,2, 91.82
鞍山三村    ,630,3, 102.5
华润置地橡树湾    ,2150,5, 302.73
祥生御江湾(公寓)    ,2318,5, 375.38
阳明新城    ,568,3, 89.79
耀浦苑    ,900,3, 128.78
三湘七星府邸    ,2280,4, 265.63
华润置地橡树湾    ,1900,5, 280
公园3000黄兴花园    ,830,3, 103.68
正文花园(二期)    ,880,3, 147.28
金宇名邸    ,1050,3, 141.72
和平花苑    ,830,3, 113.27
申润江涛苑    ,830,2, 98.36
金宇名邸    ,855,2, 118.52
金鹏花园    ,600,3, 101.17
开鲁二村    ,215,1, 45.89
凤城二村    ,310,2, 55.01
中原路99弄    ,225,1, 43.49
三门路510弄    ,270,1, 55.58
铁岭路90弄    ,425,2, 62
开鲁二村    ,470,3, 93.11
华升新苑    ,860,3, 126.04
涵碧景苑    ,1280,4, 163.3
润地华庭    ,1310,3, 138.19
控江一村    ,530,2, 69.05
北茶园    ,460,2, 69.48
三湘世纪花城    ,880,3, 130.18
现代星洲城    ,1050,3, 134.5
现代星洲城    ,1200,3, 181.77
建发璟墅    ,1970,4, 368
凤城二村    ,178,1, 35.35
铁岭路50弄    ,340,2, 51.57
北茶园    ,438,2, 69.46
凤城三村    ,185,1, 34.18
尚浦名邸    ,1428,3, 165.27
和平花苑    ,830,3, 112.09
沧州路180弄    ,378,2, 52.8
榆林路256号    ,330,2, 51.41
北茶园    ,390,2, 59
密云小区    ,415,1, 42.1
公交新村    ,435,2, 61.61
九龙仓玺园    ,1199,3, 136.72
鞍山一村第三小区    ,281,1, 40.25
九龙仓玺园    ,2700,4, 334.62
控江四村    ,296,2, 57.31
文化佳园    ,1037,3, 126.61
杨浦公寓    ,735,2, 97.72
城市方园    ,317,2, 70.06
台益公寓    ,485,2, 85.85
隆昌路542弄    ,550,6, 68
台益公寓    ,650,3, 121.3
双花公寓    ,375,2, 69.08
华升新苑    ,930,3, 125.03
金鹏花园    ,512,3, 85.66
华升新苑    ,970,3, 141.25
明昌公寓    ,480,2, 70.63
怡佳苑    ,249,1, 52.48
密云小区    ,485,2, 52
申润江涛苑    ,740,2, 103
新凤城    ,998,3, 112.71
嘉誉湾    ,1855,4, 218
金上海家园    ,1180,3, 146.8
铁岭路50弄    ,245,1, 40.77
凤凰大楼    ,668,2, 105.84
秦家弄小区    ,370,2, 58.56
明园大楼    ,430,2, 66.34
绿地海珀璞晖    ,1198,3, 126.81
凤城六村    ,360,2, 52.5
现代星洲城    ,770,2, 99.89
打虎大楼    ,495,2, 75.35
华润置地橡树湾    ,810,2, 86.16
密云小区    ,530,2, 55.53
松苑小区    ,345,2, 64.65
大连西路4弄    ,455,2, 48.5
辽源四村    ,310,1, 48.96
新凤城    ,628,2, 74.06
控江五村    ,325,2, 55.35
长白三村    ,310,2, 58.27
浣沙三村    ,650,2, 97.2
政肃路45弄    ,480,3, 69.23
水月坊    ,520,2, 67.47
鞍山四村第三小区    ,251,1, 39.81
长白路166号    ,195,1, 42.22
凤城路104弄    ,315,2, 44.56
翔殷心秀    ,590,2, 94.56
国富苑    ,650,2, 125.67
文化花园清华苑    ,830,4, 141.71
双喜家园    ,1300,4, 177.83
凤城三村    ,430,2, 70.18
密云小区    ,510,2, 52.68
申润江涛苑    ,780,2, 99.59
双辽新村    ,230,1, 40.05
大居苑    ,1000,3, 164.06
保利香槟苑    ,780,2, 93.32
佳龙花园    ,798,2, 101.08
银浦大楼    ,598,2, 89.75
金鹏花园    ,465,2, 70.94
苏家屯路29弄    ,470,2, 68.51
控江路1525弄    ,325,2, 57.93
三门路510弄    ,240,1, 51.1
海杨公寓    ,575,2, 88.33
开鲁四村    ,540,3, 98.94
张家浜小区    ,355,2, 54.87
抚顺路363弄    ,352,2, 46.37
广杭苑    ,740,2, 109.47
仁德路67弄10支弄    ,460,3, 78.16
北茶园    ,295,1, 48.5
珠江香樟南园    ,1100,3, 141.47
铁路新村(杨浦)    ,300,2, 49.79
圣骊河滨苑    ,685,2, 83.31
现代星洲城    ,898,2, 110.01
加州水郡    ,1400,3, 165.17
丹江新苑    ,650,2, 102.66
万登花苑    ,750,2, 100.15
尚浦名邸    ,1610,3, 190.28
政立小区    ,310,1, 59.97
密云小区    ,412,1, 39.46
三湘世纪花城    ,830,3, 123.36
保辉香景园    ,1430,3, 155
市光二村    ,330,3, 68.98
润地华庭    ,1370,3, 141.08
尚浦名邸    ,1088,2, 123.5
江浦路1275弄    ,350,2, 52.5
尚浦名邸    ,1080,2, 127.5
中环和乐苑    ,575,3, 84.83
铁岭路50弄    ,580,3, 85.66
同济欣苑    ,798,3, 135.21
铁路新村(杨浦)    ,336,2, 53.09
秦家弄小区    ,300,1, 42.8
国顺路389弄    ,330,2, 55.39
浣纱六村    ,450,2, 73.5
文化花园明珠苑    ,750,3, 118.61
铁路新村(杨浦)    ,330,2, 50.62
兰馨雅苑    ,920,3, 118.96
圣骊河滨苑    ,850,2, 104.16
仁恒怡庭    ,1165,3, 141.38
建信大楼    ,498,2, 87.55
政通路311弄    ,550,2, 71.17
广杭苑    ,530,2, 87.1
三门路510弄    ,240,2, 49.79
密云小区    ,495,2, 55.53
浣沙三村    ,515,3, 78.08
华升新苑    ,780,2, 102.04
现代星洲城    ,865,2, 109.44
文化花园香榭丽苑    ,755,3, 125.54
平盛苑    ,960,3, 146.16
望春都市家园    ,1050,3, 146.96
全家福家园    ,680,2, 101.43
密云小区    ,490,2, 66.2
开鲁二村    ,230,1, 45.15
四平路2100弄    ,310,2, 49.49
控江路1455弄    ,205,1, 35.88
鞍山三村    ,310,1, 49.21
凤城三村    ,268,2, 48.96
凤城三村    ,305,2, 51.01
中业大楼    ,260,1, 44
皇朝新城    ,800,4, 143.87
长阳新苑    ,830,3, 125.43
海鸿公寓    ,520,2, 77.23
银龙新村    ,260,2, 46
凤城三村    ,240,1, 45.45
市光四村    ,232,1, 51.44
双辽支路70弄    ,248,2, 43.11
延吉东路82弄    ,280,2, 48.61
密云小区    ,620,2, 83.83
大运盛城    ,650,2, 89.46
和平花苑    ,800,3, 112.09
国中公寓    ,780,2, 137.4
九龙仓玺园    ,1720,3, 167.31
创智坊(公寓)    ,1390,4, 211.82
凤城四村    ,245,2, 41.35
大诚花苑    ,810,3, 132.24
文化花园园中苑    ,1080,4, 155.6
控江路1200弄    ,740,3, 122.57
祥生御江湾(公寓)    ,1430,3, 185.34
铁路新村(杨浦)    ,355,2, 53.16
九龙仓玺园    ,1580,3, 173.21
三门路358弄    ,195,1, 41.15
控江二村    ,820,3, 113.46
加州水郡    ,2030,4, 228.53
控江二村    ,545,3, 75.24
国富苑    ,760,3, 154.32
市光三村    ,279,2, 57.69
金鹏花园    ,450,2, 70.94
中通雅苑    ,1000,3, 125
海上海新城(公寓)    ,1020,2, 134.48
莱茵半岛    ,1500,6, 290.86
北茶园    ,258,1, 44.31
控江路888弄    ,305,2, 51.12
松花江路223弄    ,225,1, 42.36
国和苑    ,315,2, 56.34
宝钢又一村    ,785,3, 128.06
鞍山六村    ,550,3, 99.24
建发璟墅    ,2400,4, 308.46
吉浦小区    ,525,3, 111.61
林绿家园    ,635,3, 91.73
百兴花园    ,610,3, 105.97
双花公寓    ,440,2, 66.97
控江六村    ,465,3, 63.69
政立路830弄    ,300,1, 51.15
银杨大厦    ,515,2, 87.12
保利香槟苑    ,1088,3, 119
鞍山三村    ,255,1, 37.25
市光四村    ,330,2, 62.2
控江四村    ,400,2, 73
怡福苑    ,475,2, 74.68
大运盛城    ,800,2, 123.69
控江四村    ,388,3, 81.78
怡佳苑    ,348,2, 64.57
文化名园    ,318,1, 54.03
鞍山四村第一小区    ,255,1, 37.6
联升大厦    ,615,2, 92.21
鞍山四村第三小区    ,365,2, 53.93
鞍山四村第三小区    ,240,1, 34.1
幸福公寓    ,540,2, 90.91
大连西路26弄    ,515,2, 54.01
凤城五村    ,560,3, 85.55
汇丰苑    ,780,3, 112
莱茵半岛    ,740,2, 110.38
大运盛城    ,850,3, 128.6
国富苑    ,730,3, 154.32
