松花江路95弄    ,238,1, 49.08
工农四村星源佳苑    ,760,3, 135.2
黄兴绿园    ,880,3, 126
新凤城    ,868,2, 102.52
莱茵半岛    ,920,3, 130.38
控江路18弄    ,598,3, 98.15
宝地东花园    ,920,2, 102
靖宇大楼    ,618,3, 116.47
石油大楼    ,555,3, 82.98
松苑小区    ,575,3, 98
新凤城    ,1080,3, 130.97
皇朝新城    ,758,2, 121.65
欧洲凯城园    ,1080,3, 138.15
华升新苑    ,1400,5, 186
大运盛城    ,860,3, 122.2
长阳新家    ,570,3, 120.16
华润置地橡树湾    ,2590,5, 258
平盛苑    ,950,3, 146.16
圣骊河滨苑    ,858,2, 108.87
大运盛城    ,800,3, 118.61
宁武小区    ,560,3, 97.81
控江四村    ,159,1, 37
民星二村    ,235,1, 50.87
兰花新村    ,175,1, 28.4
控江四村    ,196,1, 37.41
鞍山四村第一小区    ,250,1, 36.69
国定路600弄    ,411,3, 71.97
文化名园    ,390,2, 60.1
建设公寓    ,450,2, 76.58
城市方园    ,323,2, 68.32
兰花新村    ,285,2, 49.7
国和二村    ,305,2, 59.3
合生江湾国际公寓    ,790,2, 96.28
凤城路104弄    ,275,2, 54.69
控江路652弄    ,318,2, 61.83
浦罡小区    ,235,2, 43.29
延吉东路303号    ,235,2, 49.2
鞍山四村第一小区    ,245,1, 37.48
水电新村    ,250,1, 54.31
复旦教师公寓    ,330,2, 55.94
平凉小区    ,430,2, 84
嘉誉湾    ,1820,4, 201.7
殷行一、二村    ,320,2, 70.77
文化佳园    ,1150,3, 148.72
长海二村    ,435,3, 70.79
江浦路1275弄    ,240,1, 41.47
界龙商务大楼    ,530,2, 88.42
崇业小区    ,225,1, 33.39
延吉七村    ,197,1, 36.23
张家浜小区    ,240,1, 34.7
新江湾城雍景苑    ,599,2, 85.4
昆明路1268弄    ,305,2, 55.42
双辽新村    ,260,1, 43.12
凤城三村    ,158,1, 34.24
皇朝新城    ,780,3, 137.54
长阳路890号    ,231,2, 42.5
密云小区    ,420,1, 52
凤城三村    ,185,1, 34.36
浦江风景苑    ,1125,3, 142.32
怡佳苑    ,478,3, 91.42
现代星洲城    ,900,3, 128.13
创智坊(公寓)    ,1020,2, 128.61
锦都玫瑰园    ,880,3, 138.85
兰花教师公寓    ,660,3, 99.08
怡福苑    ,675,3, 102.61
密云小区    ,490,2, 66.2
凤城三村    ,312,2, 59.66
同济绿园    ,597,1, 66
广杭苑    ,588,2, 96.3
靖宇南路5弄    ,325,1, 34.13
莱茵半岛    ,845,3, 139.77
保辉香景园    ,1280,3, 138.59
莱茵半岛    ,815,3, 130.19
辽源一村    ,320,2, 51.1
浣沙三村    ,395,2, 66.23
怡福苑    ,645,3, 98.42
新江湾城雍景苑    ,870,3, 124.37
海上海新城(公寓)    ,980,2, 134.48
鞍山六村    ,638,3, 99.85
鞍山一村    ,320,2, 43.38
涵碧景苑    ,1200,4, 166.11
盛世豪园(一期)    ,670,2, 100.41
尚浦名邸    ,1530,3, 196
凤城五村    ,325,2, 52.58
文化花园香榭丽苑    ,730,3, 125.48
万佳苑    ,570,2, 78.43
密云小区    ,495,2, 55.41
彰武路120弄    ,520,2, 80.44
海鹏苑    ,370,1, 62.61
双辽路155弄    ,390,2, 63.96
珠江香樟南园    ,470,1, 58
鹏程苑    ,518,3, 86.03
眉州路515弄    ,210,1, 37.19
三湘世纪花城三期    ,740,2, 102.9
阳明新城    ,495,2, 79.37
三门路358弄    ,295,2, 59.14
泰鸿新苑    ,620,1, 78.23
江湾翰林    ,1920,4, 215.88
双辽支路70弄    ,165,1, 33.22
江浦路2009弄    ,455,2, 62.05
华润置地橡树湾    ,1320,3, 153.51
公园3000黄兴花园    ,890,2, 111.28
明德公寓    ,560,2, 94.86
佳龙花园    ,1100,3, 123.11
延吉东路315弄    ,345,3, 66.91
江浦路2009弄    ,395,2, 60.62
公交新村    ,355,1, 52.72
珠江香樟园    ,820,3, 113.18
宝钢又一村    ,660,2, 103.08
九州丽园    ,780,2, 120.19
长海二村    ,305,2, 56.68
城市方园    ,350,2, 71.8
仁德路67弄10支弄    ,265,1, 44.96
双辽新村    ,370,2, 53.41
江浦路1275弄    ,410,2, 67.08
盛世豪园(二期)    ,720,2, 81.1
东方锦园    ,875,3, 137.88
兰花教师公寓    ,750,3, 94.65
东森花园    ,1050,3, 134.29
佳泰花园    ,698,2, 89.04
佳龙花园    ,999,3, 123.11
北茶园    ,260,1, 38.47
民星路568弄    ,428,2, 78.89
荣丰花园    ,650,2, 97.77
水月坊    ,500,2, 63.09
华升公寓    ,685,2, 96.41
盛世豪园(二期)    ,780,2, 87.71
控江西三村    ,285,2, 44.63
恒阳花苑    ,490,2, 66.15
祥生御江湾(公寓)    ,1958,7, 321.44
阳明新城    ,480,2, 66.9
公交新村    ,440,2, 60.85
兰馨雅苑    ,1100,3, 148.42
城市名园    ,570,3, 115.16
浣沙三村    ,388,2, 62.92
佳木斯路275号    ,570,3, 98
市光二村    ,316,3, 68.98
明月坊    ,460,2, 64.43
延吉七村    ,330,2, 50.21
大运盛城    ,930,3, 133.23
黄兴绿园    ,848,3, 135.65
合生高尔夫公寓    ,1295,3, 154.37
望春都市家园    ,899,3, 128.6
新凤城    ,1040,3, 132.09
全家福家园    ,880,3, 135.18
圣骊河滨苑    ,980,3, 133
嘉禄公寓    ,830,3, 146.45
百兴花园    ,615,3, 105.97
华晖绿苑    ,890,4, 153.36
控江路1200弄    ,540,3, 64.41
财大小区    ,212,1, 38.19
华润置地橡树湾    ,1800,4, 210.08
莱茵半岛    ,1150,4, 178.2
华晖绿苑    ,990,4, 149.13
富天苑    ,770,3, 108.78
国和二村    ,220,1, 42.86
创智坊(公寓)    ,865,2, 116.14
佳泰花园    ,915,3, 125.86
市光四村    ,360,2, 64.48
控江路874弄    ,335,2, 54.92
明园村小区    ,340,2, 54.58
平凉小区    ,450,2, 78.53
延吉东路131弄    ,290,2, 52.38
工农二村    ,190,1, 41.72
开鲁三村    ,210,1, 41.23
双辽支路70弄    ,350,2, 53.08
安图新村    ,258,2, 47.09
延吉四村    ,410,2, 72.73
开鲁三村    ,185,1, 42.2
凤城一村    ,185,1, 35.31
海运大厦    ,430,2, 70.44
长阳新苑    ,400,1, 56.69
长眉小区    ,238,2, 36.09
双阳路111弄    ,250,2, 48.99
双辽新村    ,185,1, 27.72
鞍山三村    ,195,1, 23.99
水电新村    ,338,2, 67.49
凤凰大楼    ,695,2, 114.19
延吉七村    ,283,2, 50.08
控江路1455弄    ,340,2, 55.98
密云小区    ,405,1, 52
凤城路104弄    ,236,1, 39.79
控江四村    ,188,1, 38.3
秦家弄小区    ,295,1, 46.52
控江西三村    ,275,2, 50.74
市光二村    ,335,2, 66.38
水月坊    ,485,2, 65.78
工农四村五街坊    ,540,2, 98.22
开鲁四村    ,320,2, 59.26
中环和润苑    ,455,2, 65.36
长白三村    ,300,2, 56.04
双辽新村    ,215,1, 33.01
国顺路310弄    ,320,2, 52.45
明月坊    ,478,2, 61.62
双阳二村    ,215,1, 38.28
政修路21号    ,210,1, 33.63
安居花苑    ,475,2, 81.54
控江路1197弄    ,390,1, 62.17
凤城三村    ,288,2, 42.32
纺平大楼小区    ,195,1, 45.74
双辽新村    ,218,1, 32.42
吴家浜小区    ,190,1, 30.5
控江四村    ,285,2, 47.9
延吉一村    ,340,2, 50.42
凤城五村    ,265,1, 40.62
凤城三村    ,230,1, 41.29
延吉东路137弄    ,345,2, 67.63
市光四村    ,213,1, 42.8
华润置地橡树湾    ,820,2, 88.68
飞虹路1047弄    ,375,2, 64.24
靖宇东路85弄    ,420,2, 77.7
鞍山三村    ,308,2, 47.23
林绿家园    ,440,2, 72.89
双阳路604弄    ,470,2, 65.5
阳阳公寓    ,390,2, 63.54
怡福苑    ,395,2, 58.49
控江路1200弄    ,290,1, 35.75
华升新苑    ,740,2, 93.6
黄兴路1019弄    ,365,3, 69.9
万佳苑    ,540,3, 92.28
飞虹路723弄    ,257,2, 46.13
仁恒怡庭    ,1650,3, 169.18
宝立公寓    ,542,2, 82.18
金鹏花园    ,525,2, 85.66
东银茗苑    ,884,3, 123.93
皇朝新城    ,677,3, 136.1
大运盛城    ,720,2, 112.05
市光二村    ,508,3, 100.9
控江东三村    ,510,3, 81.45
九龙仓玺园    ,3980,5, 498.74
莱茵半岛    ,775,3, 129.63
开鲁六村    ,285,2, 57.7
眉州路432弄    ,230,1, 42.55
阳明新城    ,575,3, 89.79
凤城六村    ,390,2, 57.16
浣沙三村    ,550,3, 93.47
鞍山一村第三小区    ,295,1, 40.25
辽源三村    ,260,1, 40
锦丽斯公寓    ,580,2, 91.73
公交新村    ,420,2, 58.3
崇业小区    ,570,3, 91.36
翔殷心秀    ,695,2, 104.34
延吉东路130弄    ,215,1, 35.79
国权路300弄    ,295,2, 49.22
双阳路109号    ,187,1, 36.23
保利香槟苑    ,950,3, 108.84
国定路555弄    ,235,2, 42.42
梅林小区    ,255,2, 55.37
鞍山四村第三小区    ,320,2, 49.66
控江路888弄    ,325,3, 50.39
霍兰公寓    ,508,2, 84.03
控江路1523号    ,240,1, 39.94
兴浦新村    ,258,2, 60.83
鞍山六村    ,180,1, 26.83
凤城三村    ,330,2, 51.87
合生江湾国际公寓    ,828,2, 110.97
控江路1197弄    ,530,3, 87.6
长阳新苑    ,810,2, 102.89
凤城三村    ,239,1, 40.44
城市方园    ,430,3, 87.42
国和一村    ,225,2, 47.77
延吉六村    ,265,1, 56.58
延吉中路320弄    ,293,2, 48.05
控江东三村    ,190,1, 33.98
益民小区    ,376,2, 70.99
益民小区    ,990,4, 165.68
昆明路1268弄    ,190,1, 38.97
鑫隆公寓    ,850,4, 167.6
凤六新苑    ,970,3, 141.53
贵人大厦    ,800,3, 135.9
浦江风景苑    ,1180,4, 161.72
建发璟墅    ,2148,4, 399
大运盛城    ,860,3, 119.43
银亿领墅    ,1800,4, 227
城市方园    ,415,3, 87.42
和平花苑    ,1068,3, 137.29
凤城三村    ,500,4, 76.52
保利香槟苑    ,1150,4, 119
长阳新苑    ,835,3, 114.74
金源佳苑    ,710,2, 100.86
眉州路515弄    ,200,1, 31.3
松花一村    ,238,2, 50.45
长海二村    ,343,2, 68.38
佳木斯路291号    ,540,3, 94.78
华元豪庭    ,1040,3, 127.59
张家浜小区    ,340,2, 54.37
彰武路120弄    ,345,1, 53.38
控江二村    ,208,1, 38.82
鑫隆公寓    ,535,2, 84.2
彰武大楼    ,300,1, 45.29
鞍山八村    ,340,2, 46.64
伊格尔公寓    ,480,2, 79.15
建新小区    ,358,2, 58.05
凤城三村    ,289,2, 50.81
凤城三村    ,155,1, 29.87
凤城三村    ,240,1, 47.08
建新小区    ,193,1, 33.26
凤城三村    ,205,1, 32.73
控江路26号    ,255,2, 49.99
飞虹路723弄    ,290,2, 52
银杨大厦    ,398,1, 67.26
控江路1200弄    ,295,1, 38.14
市光四村    ,195,1, 43
凤城四村    ,189,1, 31.02
鞍山八村    ,366,2, 50.14
开鲁六村    ,192,1, 41.87
长海路137弄    ,410,2, 75.52
沧州路180弄    ,355,2, 50.28
吴家浜小区    ,275,2, 43.79
凤城四村    ,202,1, 36.54
凤城五村    ,240,1, 40.62
控江小区    ,300,2, 40
鞍山三村    ,355,2, 47.23
市光三村    ,238,2, 48.44
长白三村    ,215,1, 39.27
政民路511弄    ,312,2, 54.73
凤凰大楼    ,610,2, 88.74
世界路99弄    ,240,2, 52.61
明园村小区    ,248,2, 38.45
密云小区    ,375,1, 32.4
凤城三村    ,330,2, 52.27
复旦教师公寓    ,228,1, 39.05
国和二村    ,340,2, 61.7
延吉五村    ,305,2, 53.97
浣沙三村    ,450,2, 64.1
仁恒怡庭    ,1990,5, 281.88
三湘世纪花城    ,825,3, 130.17
文化花园园中苑    ,950,3, 165.61
工农四村五街坊    ,380,2, 72.5
张家浜小区    ,330,2, 57.91
民星二村    ,315,2, 55.05
祥生御江湾(公寓)    ,1700,4, 180.21
金鹏花园    ,535,2, 85.66
合生高尔夫公寓    ,1300,3, 154.37
富天苑    ,980,3, 148
华润置地橡树湾    ,1900,5, 256.38
鞍山八村    ,210,1, 27.51
凤城路104弄    ,215,1, 39.79
书香银苑    ,985,3, 122.4
鞍山三村    ,690,3, 102.5
信通浦皓园    ,1025,3, 140.28
君欣豪庭    ,1238,3, 124.88
现代星洲城    ,990,3, 128.02
富天苑    ,980,3, 144.23
汇元坊    ,850,3, 131.86
华元豪庭    ,1150,3, 141.35
华润置地橡树湾    ,1940,4, 227.22
铁岭路10弄    ,800,3, 117
华元豪庭    ,1100,3, 140.88
英达苑    ,850,3, 114.7
华润置地橡树湾    ,1500,4, 273
控江二村107弄小区    ,485,4, 81.23
联升大厦    ,640,3, 118.18
宝钢又一村    ,760,3, 139.66
建发璟墅    ,1750,4, 307.15
建发璟墅    ,2280,4, 310
佳龙花园    ,1050,3, 123.11
公园3000黄兴花园    ,1090,3, 127.45
华元豪庭    ,1080,3, 141.35
皇朝新城    ,745,3, 122.79
文化花园清华苑    ,980,3, 155.57
文化花园清华苑    ,1080,3, 158.2
书香公寓    ,1448,3, 149.6
翡丽甲第    ,2560,4, 243
公园3000黄兴花园    ,1380,6, 188.63
韵都城    ,1200,5, 128.36
同济绿园    ,1290,4, 148.35
东银茗苑    ,860,3, 121.9
华润置地橡树湾    ,1950,4, 267
汇元坊    ,1150,3, 195.14
爱国二村    ,228,1, 51.59
安图新村    ,268,2, 47.09
仁缘坊    ,420,1, 59.21
控江路874弄    ,235,2, 44.54
武川路245弄    ,190,1, 34.22
长白三村    ,258,2, 51.2
国年路65弄    ,258,1, 41.73
建新小区    ,350,2, 57.36
汽车公寓小区    ,190,1, 33.9
汽车公寓小区    ,270,1, 39.69
控江路1455弄    ,190,1, 30.94
延吉东路82弄    ,165,1, 30.5
控江四村    ,185,1, 32.1
安图新村    ,177,1, 32.47
民星路350弄    ,320,1, 62.14
双辽新村    ,175,1, 29.74
市光三村    ,308,2, 63.04
水电新村    ,305,2, 67.14
梅林公寓    ,342,2, 63.08
仁德路150号    ,264,2, 50.96
凤城二村    ,268,1, 43.5
铁路新村(杨浦)    ,295,2, 51.15
沧州路160弄    ,578,2, 78.7
平凉路627弄    ,290,1, 43.34
沧州路180弄    ,439,2, 53
大连西路26弄    ,395,1, 37.17
凤城二村    ,200,1, 30.96
海上海新城(公寓)    ,650,1, 75.96
开鲁二村    ,265,2, 65.14
三湘世纪花城    ,690,2, 102.16
文化花园明珠苑    ,620,2, 88.72
市光一村    ,330,1, 58.14
鞍山四村第一小区    ,248,1, 37.39
华润置地橡树湾    ,800,2, 86.16
北茶园    ,280,1, 44.44
密云小区    ,400,1, 39.49
邯郸小区    ,340,2, 65.72
城市名园    ,305,1, 67.43
眉州路515弄    ,360,2, 56.51
工农四村星源绿苑    ,350,2, 70.79
鞍山一村    ,330,2, 49.57
沧州路180弄    ,320,1, 35.54
民星二村    ,290,1, 57.13
市光四村    ,210,1, 41.71
铁路新村(杨浦)    ,335,2, 56.18
市光四村    ,235,1, 49.05
控江西三村    ,210,1, 40.96
控江路2026弄    ,263,1, 35.7
盛世豪园(一期)    ,685,2, 99.16
城市名园    ,502,2, 113.27
铁岭路50弄    ,305,2, 41.77
鞍山六村    ,230,1, 33.17
凤城二村    ,195,1, 33.56
密云小区    ,418,1, 41.67
密云小区    ,420,1, 52
双辽新村    ,193,1, 34.61
凤城二村    ,170,1, 34.03
民星住宅小区    ,293,2, 59.46
长海二村    ,195,1, 40.56
延吉四村    ,505,2, 86.63
市光四村    ,175,1, 33.11
水电新村    ,335,2, 66.94
翔殷路505弄    ,455,2, 87.34
沧州路180弄    ,420,2, 54.47
财大小区    ,358,2, 59.31
市光一村    ,225,1, 41.33
公交新村    ,349,2, 46.16
珠江香樟南园    ,485,1, 57.8
兴浦新村    ,290,2, 66.39
松花一村    ,370,2, 66.95
工农二村    ,162,1, 35.39
眉州路515弄    ,228,1, 39.3
鹏程苑    ,285,1, 49.56
安图新村    ,184,1, 32.54
控江四村    ,250,2, 49.44
民星住宅小区    ,310,2, 62.05
控江路2026弄    ,265,1, 35.43
安居花苑    ,565,2, 92.3
新翔公寓    ,440,2, 86.92
新江浦公寓    ,605,2, 80.64
工农四村星源绿苑    ,360,2, 68.6
建新小区    ,280,2, 44.45
鞍山四村第一小区    ,289,2, 36.33
开鲁六村    ,192,1, 41.58
双花公寓    ,438,2, 64.43
益民小区    ,420,2, 67.39
中环和润苑    ,360,1, 50.86
世和园    ,350,1, 55.23
明月坊    ,440,2, 61.49
城市方园    ,339,2, 69.81
控江四村    ,280,2, 57.1
国和二村    ,215,1, 38.76
黄兴绿园    ,800,2, 101.12
阳阳公寓    ,690,3, 125.61
长隆住宅小区    ,439,3, 81.22
眉州路432弄    ,335,2, 52.73
华润置地橡树湾    ,1880,4, 206.54
铁岭路90弄    ,352,2, 56.41
汽车公寓小区    ,360,2, 61.27
控江路1200弄    ,530,2, 75.47
中原路99弄    ,225,2, 48.38
韵都城    ,760,2, 97.63
凤城六村    ,375,2, 59.87
金鹏花园    ,630,3, 101.17
江浦路1275弄    ,470,3, 73.8
明园大楼    ,450,2, 75.61
密云小区    ,530,2, 59.35
恒阳花苑    ,495,2, 66.15
恒阳花苑    ,840,3, 106.84
凤城二村    ,370,2, 67.83
中原路34弄    ,570,2, 83.6
文化佳园    ,850,2, 107.11
长华绿苑    ,500,2, 87.7
佳泰花园    ,830,3, 113.06
冶金公寓    ,540,2, 72.6
城市方园    ,314,2, 69.81
松花公寓    ,255,2, 59.99
市光三村    ,275,2, 51.01
双阳路50弄    ,425,2, 69.99
民星二村    ,176,1, 38.4
延吉东路131弄    ,189,1, 37.87
大连路1188弄    ,200,1, 38.93
白洋淀新村    ,177,1, 36.72
北茶园    ,265,1, 44.87
长白三村    ,150,1, 29.82
控江路1039弄    ,280,2, 46.74
富天苑    ,650,2, 96.72
幸福公寓    ,625,2, 100.75
控江路1200弄    ,296,1, 32.77
凤城三村    ,220,1, 34.39
东森花园    ,1095,3, 152.47
双辽新村    ,225,2, 35.14
建发江湾萃    ,1680,4, 236.04
海尚佳园    ,898,3, 119.37
幸福公寓    ,540,2, 91.03
文化花园明珠苑    ,650,2, 107.85
阳明新城    ,488,2, 74.93
铁岭路90弄    ,380,2, 56.9
双辽支路70弄    ,258,2, 42.9
阳光城•檀悦101    ,778,2, 70.69
鞍山三村    ,300,2, 48.94
信通浦皓园    ,770,2, 91.09
密云小区    ,399,1, 40
文化花园清华苑    ,800,3, 124.21
凤城二村    ,320,2, 56
城市名园    ,595,3, 135.94
三门路358弄    ,210,1, 43.2
市京一村    ,415,3, 74.58
引翔港小区    ,430,2, 70.66
松花一村    ,373,2, 66.49
中业大楼    ,430,2, 70.03
控江东三村    ,285,2, 51
浣纱五村    ,540,2, 89.71
宝立公寓    ,745,3, 150.13
控江五村    ,153,1, 33.14
控江路1458号    ,195,1, 37.8
长阳新苑    ,640,2, 86.54
永吉路97弄    ,205,1, 30.84
延吉三村    ,189,1, 35.49
延吉中路117弄    ,196,1, 33
凤城路104弄    ,280,2, 54.6
北茶园    ,260,1, 41
双辽新村    ,177,1, 31.36
城市方园    ,433,3, 87.03
双辽支路70弄    ,180,1, 33.64
阳明新城    ,520,2, 74.93
建德国际公寓    ,780,3, 112.56
昆明路1268弄    ,220,1, 36.99
国富苑    ,626,2, 115
凤城二村    ,325,2, 56.62
国中公寓    ,750,3, 143.91
阳明苑    ,838,2, 98.38
新江湾佳苑    ,1100,3, 131.08
凤城六村    ,310,1, 48.64
大众花苑    ,410,2, 63.19
尚浦名邸    ,1640,3, 191.2
珠江香樟南园    ,715,2, 91.97
汽车公寓小区    ,315,2, 51.48
双辽支路70弄    ,285,2, 49.72
黄兴路118号    ,425,2, 78.53
百兴花园    ,470,2, 81.17
新江湾城雍景苑    ,1300,4, 167.65
尚浦名邸    ,1250,2, 133
绿地海珀璞晖    ,1095,4, 207
市光二村    ,353,2, 71.66
翔殷路627弄    ,298,2, 49.32
开鲁路286弄    ,369,3, 91.03
金鹏花园    ,535,2, 85.68
城市名园    ,510,2, 113.27
鞍山三村    ,270,1, 48.94
建设新苑    ,675,2, 94.59
中原路99弄    ,240,2, 46.04
国定路601弄    ,280,2, 51.54
国定路601弄    ,368,2, 56.94
三湘世纪花城    ,730,3, 123.03
延吉中路117弄    ,235,2, 41.95
鞍山四村第二小区    ,278,1, 39.03
密云小区    ,428,1, 45.07
鞍山八村    ,265,1, 35.23
文化佳园    ,918,3, 115.14
密云小区    ,495,2, 53.4
文化花园清华苑    ,850,3, 127.68
国定路600弄    ,205,1, 34.87
长阳路1900弄    ,267,2, 46.23
殷行一、二村    ,235,2, 48.84
延吉七村    ,225,1, 43.92
创智坊(公寓)    ,680,2, 86.31
铁路新村(杨浦)    ,330,2, 51.66
殷行路310弄    ,168,1, 37.01
永安小区(杨浦)    ,225,1, 39.81
国和二村    ,205,1, 42.2
鞍山五村    ,285,1, 44
市光四村    ,299,2, 54.1
控江路888弄    ,360,3, 59.98
延吉七村    ,205,1, 35.6
控江路888弄    ,176,1, 31.54
双辽新村    ,180,1, 35.14
平凉小区    ,383,2, 81.31
市光三村    ,260,2, 51.53
嘉誉湾    ,1750,4, 210.85
控江路874弄    ,298,2, 51.78
白洋淀新村    ,195,1, 40.51
国和一村    ,215,1, 39.97
中原路99弄    ,220,1, 43.3
市光四村    ,365,2, 67.61
广杭苑    ,610,2, 95.31
水电新村    ,320,2, 67.14
