松花江路95弄    ,238,1, 49.08
国定路600弄    ,340,2, 58.78
密云小区    ,485,2, 66.8
北茶园    ,285,1, 46.39
台益公寓    ,695,2, 114.47
工农二村    ,190,1, 41.74
双阳公寓    ,980,3, 134.71
双辽支路70弄    ,255,2, 53.73
民星二村    ,220,1, 53.17
东田公寓    ,585,2, 83.85
同济欣苑    ,498,3, 77.28
松花江路123弄    ,505,2, 86.47
延吉东路125弄    ,330,2, 57.76
城建小区    ,535,3, 74.88
九龙仓玺园    ,2450,4, 303.4
凤城二村    ,537,3, 67.87
铁岭路90弄    ,490,2, 69.5
市光四村    ,208,1, 43.2
凤城二村    ,340,2, 51.85
怡佳苑    ,245,1, 47.15
加州水郡    ,990,2, 113.24
泰鸿苑    ,670,2, 96.09
佳木斯路303号    ,265,1, 53.9
凤城五村    ,320,2, 54.51
国和苑    ,283,2, 56.99
文通雅苑    ,1180,3, 130.69
锦杨苑    ,720,2, 98.48
绿地海珀璞晖    ,980,3, 100.14
上海大花园    ,750,2, 111.29
泰鸿苑    ,690,2, 97
益民小区    ,390,2, 65.5
锦丽斯公寓    ,585,2, 92.51
辽源三村    ,240,1, 38.78
现代星洲城    ,810,2, 95.06
金鹏花园    ,410,2, 61.61
辽源三村    ,475,3, 74.22
怀德路866号    ,365,3, 62.16
珠江香樟南园    ,1130,4, 141.87
霍兰公寓    ,380,2, 54.85
文化花园清华苑    ,800,3, 124.3
双阳公寓    ,640,3, 106.68
荣丰花园    ,475,1, 65.67
新江湾佳苑    ,1120,3, 143.19
平凉小区    ,460,2, 84
文化花园清华苑    ,750,2, 98.76
永安小区(杨浦)    ,218,1, 38.25
阳光城滨江悦    ,1258,3, 106
凤城六村    ,420,2, 63
宁武小区    ,385,2, 62.43
凤城二村    ,235,1, 42.49
辽源四村    ,320,2, 51.2
益民小区    ,378,2, 67.39
锦都玫瑰园    ,820,3, 138.85
图们小区    ,335,2, 52.41
飞虹路723弄    ,335,2, 50.29
惠民路714弄    ,360,2, 58.61
福阳大厦    ,580,2, 95.04
控江路1455弄    ,330,2, 57.19
同济新村    ,580,2, 65.02
控江路1203号    ,350,2, 62.75
双辽新村    ,288,2, 47.41
松益公寓    ,570,2, 91.28
金上海家园    ,1170,3, 140.16
控江路1455弄    ,303,2, 57.19
北茶园    ,274,1, 42.58
莱茵半岛    ,808,3, 131.12
新江湾城雍景苑    ,1380,4, 190.11
泰鸿苑    ,850,3, 118.06
控江二村107弄小区    ,265,1, 47.21
嘉誉湾    ,1620,4, 192.38
百兴花园    ,510,2, 84.13
凤城六村    ,570,2, 91.34
双阳路604弄    ,659,3, 94.51
圣骊河滨苑    ,710,2, 85.84
新凤城    ,850,2, 102.47
江浦路1275弄    ,320,2, 47.99
大运盛城    ,738,2, 101.05
延吉一村    ,305,2, 50.42
锦西路63弄    ,360,2, 48.5
铁路新村(杨浦)    ,320,2, 50.62
辽源三村    ,450,3, 65.99
三门路358弄    ,468,3, 104.72
双辽新村    ,245,1, 43.12
航天小区    ,370,2, 63.36
东森花园    ,1250,4, 165.29
文化花园清华苑    ,788,3, 124.3
加州水郡    ,1380,3, 162.34
凤城四村    ,336,2, 56.71
国中公寓    ,720,3, 150
怡福苑    ,665,3, 98.42
嘉誉湾    ,1850,4, 218.58
创智坊(公寓)    ,1080,3, 127.6
开鲁路286弄    ,410,2, 84.74
辽阳大楼    ,450,2, 74.43
阳明新城    ,605,3, 89.79
鞍山三村    ,320,2, 48.94
台益公寓    ,620,3, 118.79
市光一村    ,420,2, 77.98
凤城二村    ,290,2, 56
九龙仓玺园    ,1600,3, 186
正文花园(二期)    ,798,3, 142.7
怡福苑    ,675,3, 102.61
怡福苑    ,745,3, 111.8
浣纱四村    ,590,3, 102
国定路600弄    ,230,1, 47.5
明园大楼    ,293,1, 46.6
益晖新苑    ,529,2, 80.91
市光四村    ,208,1, 41.83
兴浦新村    ,192,1, 48.43
控江路1455弄    ,720,4, 158.41
世界路91弄    ,678,3, 123.17
新凤城    ,815,2, 96.97
汽车公寓小区    ,355,2, 58.73
铁岭路50弄    ,398,2, 55.05
密云小区    ,380,1, 35.09
九龙仓玺园    ,1500,3, 158.2
营口路788弄    ,520,2, 71
控江二村    ,218,1, 39.8
国权路300弄    ,315,2, 48.82
中原路99弄    ,210,1, 43.23
明月坊    ,480,2, 70.39
控江四村    ,160,1, 30.55
鞍山四村第三小区    ,310,1, 47.38
江湾翰林    ,1850,4, 198.23
本溪路149弄    ,176,1, 23.08
控江路1525弄    ,195,1, 34.07
沧州路160弄    ,398,1, 53.46
大运盛城    ,770,3, 113.18
凤城二村    ,194,1, 32
双阳路594弄    ,410,2, 53.05
控江路1209号    ,430,2, 75.01
杭州路235号    ,400,2, 71.8
吴家浜小区    ,350,2, 55.08
延吉一村    ,210,1, 32
延吉五村    ,205,1, 36.23
荣丰花园    ,335,1, 53
现代星洲城    ,850,2, 106.57
金鹏花园    ,525,2, 85.66
市光四村    ,198,1, 43.65
铁岭路90弄    ,480,3, 68.81
控江二村107弄小区    ,398,2, 77.64
凤凰大楼    ,660,2, 110.44
海尚佳园    ,1000,3, 140.8
水电新村    ,325,2, 67.48
金鹏花园    ,558,3, 96.6
平盛苑    ,895,3, 125.14
控江路1209号    ,408,2, 75.01
邯郸小区    ,470,3, 92.35
控江路1200弄    ,705,3, 123.74
松花江路95弄    ,550,3, 88.27
伊东苑    ,700,2, 90.19
宝钢又一村    ,780,3, 134.26
黄兴绿园    ,870,3, 113
安波路200弄    ,720,3, 112.62
大连西路40弄    ,712,3, 100.82
和平花苑    ,1100,3, 137.67
中凯城市之光(新江湾)    ,960,3, 110.48
望春都市家园    ,990,3, 139.72
新翔公寓    ,590,3, 129.06
明园村小区    ,310,2, 58.96
三湘七星府邸    ,1580,3, 207
江浦路1275弄    ,495,3, 67.08
密云小区    ,440,1, 42.25
宝地东花园    ,890,2, 99.21
恒阳花苑    ,635,2, 82.47
控江四村    ,147,1, 33.27
林厦小区    ,313,2, 60
长白三村    ,368,3, 70.74
铁路新村(杨浦)    ,330,2, 53.09
国年路160弄    ,330,2, 51.93
市光四村    ,169,1, 37.47
皇朝新城    ,750,2, 120.67
控江路888弄    ,218,1, 42.04
鹏程苑    ,400,2, 81.38
城市名园    ,500,2, 113
同济北苑    ,576,2, 82.36
众和金融大厦    ,750,3, 127.03
鞍山四村第二小区    ,292,1, 49.11
凤城三村    ,183,1, 34.36
工农新村小区    ,280,2, 53.43
中王小区    ,560,2, 82.72
国顺路389弄    ,239,1, 38.28
延吉四村    ,220,1, 35.91
政通路250弄    ,205,1, 30.95
工农二村    ,176,1, 40.7
国和二村    ,205,1, 41.44
延吉中路117弄    ,185,1, 36.2
延吉东路323号    ,140,1, 26.44
控江路645弄    ,188,1, 31.87
控江路1455弄    ,190,1, 33
密云小区    ,429,1, 42.25
双阳路594弄    ,400,2, 51
市京一村    ,335,2, 72.32
双阳路604弄    ,515,2, 68.85
延吉五村    ,180,1, 35.72
控江五村    ,345,2, 56.74
凤城五村    ,350,2, 52.58
新江湾城雍景苑    ,630,1, 85.51
双阳路50弄    ,325,2, 54.3
延吉七村    ,290,2, 50.21
铁路新村(杨浦)    ,208,1, 36.87
辽源一村    ,300,2, 46.25
汇丰苑    ,428,2, 59.75
三峰大厦    ,550,2, 96.36
图们小区    ,220,1, 37.21
长海一村    ,195,1, 39.24
工农三村    ,203,1, 42.63
凤城三村    ,350,2, 56.28
中原路34弄    ,520,2, 83.14
双阳大楼    ,460,2, 84.94
广杭苑    ,580,2, 85
铁路新村(杨浦)    ,345,2, 51
林绿家园    ,348,2, 46.36
公安大楼(杨浦)    ,420,2, 63.49
和平公寓    ,650,2, 99.83
皇朝新城    ,640,3, 113.04
怡佳苑    ,340,2, 64.76
浦江天第苑    ,850,2, 105.56
双阳路490弄    ,466,2, 59.97
国和苑    ,185,1, 39.56
恒阳花苑    ,418,1, 52.84
同济新村    ,500,2, 52.44
松益公寓    ,470,2, 86.92
申泉小区    ,404,2, 59.09
广杭苑    ,735,2, 106.82
皇朝新城    ,720,3, 132.1
城市丽园    ,890,2, 115.27
凤城四村    ,235,1, 40.45
航天小区    ,363,2, 55.89
凤城三村    ,270,1, 40.37
三峰大厦    ,700,3, 119.5
延吉六村    ,323,1, 56.85
三门路510弄    ,210,1, 48.53
涵碧景苑    ,1000,3, 136.22
富天苑    ,745,3, 105.7
鞍山七村    ,700,3, 116.32
航天小区    ,252,1, 46.37
财大小区    ,195,1, 31.2
新江湾城雍景苑    ,1266,4, 173
莱茵半岛    ,785,3, 132.73
凤城六村    ,265,1, 41.32
申通公寓    ,565,2, 93.01
政立小区    ,630,3, 111.77
国和一村    ,495,3, 95.49
黄兴绿园    ,860,3, 124.35
建发公园首府    ,1100,3, 116.85
新江湾时代花园    ,680,2, 87.34
怡福苑    ,395,1, 58.48
沧州路180弄    ,320,1, 35.9
松花一村    ,148,1, 30.54
铁岭路50弄    ,340,2, 51.57
市光四村    ,320,2, 53.56
长恒苑    ,730,3, 110.05
耀浦苑    ,950,3, 124.99
图们小区    ,205,1, 39.08
凤城三村    ,172,1, 36.35
涵碧景苑    ,1200,4, 166.11
新江湾佳苑    ,1120,3, 143.19
财大小区    ,450,3, 71.68
众和金融大厦    ,750,3, 127.03
长海二村    ,288,2, 52.92
市光四村    ,296,2, 57.38
鞍山八村    ,400,2, 55.55
华润置地橡树湾    ,2150,5, 302.73
凤城路104弄    ,308,2, 56.63
加州水郡    ,1850,4, 245
飞帆大楼    ,305,1, 59
国和一村    ,260,2, 54.43
本溪路165弄    ,420,2, 53.34
华润置地橡树湾    ,760,2, 85.42
沧州路180弄    ,420,2, 54.47
东田公寓    ,555,2, 104.52
延吉七村    ,205,1, 35.6
控江四村    ,270,2, 49.58
凤城三村    ,170,1, 29.82
靖宇东路25弄    ,295,2, 50.4
国和二村    ,230,1, 44.7
延吉一村    ,308,2, 50.07
市光三村    ,178,1, 44.97
隆昌路468弄    ,270,2, 48.94
长海二村    ,210,1, 41.48
市光一村    ,345,2, 65.87
鞍山六村    ,268,1, 42.47
鞍山四村第一小区    ,253,1, 36.11
延吉四村    ,290,2, 50.29
市京一村    ,249,2, 46.97
江浦路2009弄    ,215,1, 32.13
鞍山四村第一小区    ,250,1, 37.48
民星一村    ,177,1, 41.12
延吉四村    ,210,1, 34.35
民星路600弄    ,188,1, 40.2
双辽新村    ,188,1, 31.34
工农三村    ,195,1, 39.69
市光三村    ,205,2, 37.34
仁德路152弄    ,375,2, 73.88
民星二村    ,230,1, 42.39
市光三村    ,306,2, 56.74
黄兴路1019弄    ,215,1, 36.77
唐山路1280弄    ,220,1, 38.32
长白路181号    ,180,1, 34.77
工农二村    ,305,2, 69.43
市光四村    ,230,1, 43.5
市光一村    ,265,1, 50.37
长阳路2330号    ,275,2, 45.35
双辽新村    ,185,1, 30.63
工农三村    ,260,1, 48.39
凤城六村    ,755,3, 111.7
鞍山八村    ,325,2, 46.69
林绿家园    ,200,1, 32.74
财大小区    ,405,2, 70.11
幸福村小区    ,228,1, 38.35
城市方园    ,305,2, 69.74
明月坊    ,380,1, 52.07
安居花苑    ,490,2, 74.78
中环和乐苑    ,352,1, 52.5
创智坊(公寓)    ,516,1, 67.07
开鲁四村    ,450,3, 100.94
延吉七村    ,212,1, 39.5
幸福村小区    ,215,1, 40.49
大连路1188弄    ,320,2, 53.24
市光四村    ,290,2, 53.58
汽车公寓小区    ,278,2, 49.92
开鲁路382弄    ,180,1, 41.54
唐山路1380弄    ,206,1, 37.36
控江东三村    ,413,2, 71.72
明丰苑    ,498,2, 75.44
眉州路515弄    ,270,2, 46.75
控江四村    ,275,2, 47.9
民星住宅小区    ,450,3, 87.28
凤城二村    ,320,2, 54.12
永吉路97弄    ,250,1, 41.4
市光三村    ,220,1, 41.27
延吉七村    ,210,1, 35.6
政民路230弄    ,305,2, 53.4
引翔港小区    ,310,2, 50.92
海鸿公寓    ,800,4, 139.33
沧州路180弄    ,310,1, 37.54
民星一村    ,420,2, 78.17
双阳路50弄    ,550,3, 92.3
银河苑    ,680,2, 90.1
辽源四村    ,200,1, 30.26
靖宇南路5弄    ,330,1, 31.77
皇朝新城    ,770,3, 132.1
国中公寓    ,760,2, 141.76
皇朝新城    ,795,3, 132.1
兴浦新村    ,290,2, 70.96
航天小区    ,490,3, 78.2
现代星洲城    ,1030,3, 132.4
城市丽园    ,715,2, 96.87
控江路2026弄    ,420,2, 53.6
皇朝新城    ,780,3, 136.1
辽海小区    ,490,2, 65.46
莱茵半岛    ,810,2, 132.73
皇朝新城    ,755,2, 121.65
霍兰公寓    ,495,2, 77.6
长恒苑    ,687,3, 111.51
平凉路627弄    ,260,1, 41.37
东方名城    ,870,3, 130.25
文化佳园    ,1120,4, 165.52
银河苑    ,560,2, 99.57
三门路510弄    ,280,1, 57.71
盛世豪园(二期)    ,1050,3, 122.82
明丰苑    ,498,2, 75.08
控江东三村    ,440,2, 76.36
嘉誉湾    ,1930,4, 201
开鲁三村    ,345,3, 67.91
九州花苑    ,680,4, 108.65
民星二村    ,260,2, 59.7
开鲁二村    ,485,2, 91
海尚佳园    ,800,2, 92.61
延吉六村    ,420,2, 69.82
鞍山六村    ,220,1, 38
三门路358弄    ,200,1, 40.88
双阳一村    ,333,2, 64.05
控江路1200弄    ,690,3, 124.36
锦杨苑    ,615,2, 77.63
复旦第二宿舍    ,465,3, 66.7
延吉六村    ,290,2, 50.12
凤城六村    ,270,1, 41
创智坊(公寓)    ,1180,3, 136.98
市光三村    ,230,2, 47.76
盛世豪园(二期)    ,1200,3, 133
汽车公寓小区    ,280,2, 48.51
松花江路223弄    ,212,1, 42.36
幸福公寓    ,495,2, 82.99
鞍山四村第二小区    ,233,1, 36.41
延吉东路131弄    ,235,1, 41.25
市光一村    ,320,2, 61.67
三门路358弄    ,273,2, 56.27
工农二村    ,319,2, 70.85
申通公寓    ,490,2, 83.74
创智坊(公寓)    ,1380,4, 173.73
密云小区    ,395,1, 37.17
国年路102弄    ,225,1, 40.68
台益公寓    ,500,2, 79.47
市光三村    ,240,2, 48.44
五彩星辰    ,570,2, 100.2
凤凰大楼    ,605,2, 90.13
崇业小区    ,545,2, 70.1
申通公寓    ,470,2, 83.27
控江东三村    ,230,2, 39.7
控江东三村    ,310,2, 50.81
东方名城    ,600,2, 92.81
延吉东路130弄    ,395,3, 77.14
政立路830弄    ,335,2, 57.3
林绿家园    ,1080,3, 143.16
和平花苑    ,780,2, 101.87
恒阳花苑    ,598,2, 84.53
延吉三村    ,295,2, 49.8
恒阳花苑    ,800,3, 106.68
市光四村    ,310,2, 60.08
凤城三村    ,275,2, 45.61
民星二村    ,320,2, 55.75
申通公寓    ,510,2, 83.74
珠江香樟园    ,870,3, 127.09
密云小区    ,417,1, 39.66
靖宇东路85弄    ,525,2, 91.43
水电新村    ,275,2, 67.49
百兴花园    ,470,2, 64.98
政熙路68弄    ,630,3, 97.18
城市名园    ,485,2, 106.68
靖宇南路5弄    ,448,2, 53.89
秦家弄小区    ,390,2, 60.52
林绿家园    ,635,3, 91.73
上海大花园    ,695,2, 96.5
九龙仓玺园    ,1500,3, 161.6
松花江路95弄    ,259,2, 55.18
国和苑    ,360,2, 59.37
浣纱四村    ,445,2, 66.97
国和二村    ,355,3, 64.07
控江五村    ,442,2, 69.08
控江五村    ,205,1, 37.49
恒阳花苑    ,625,2, 84.08
北茶园    ,260,1, 41.06
泰鸿新苑    ,969,2, 121.09
北茶园    ,438,2, 61.78
广杭苑    ,630,2, 90.26
中通公寓    ,1020,3, 155.44
汇元坊    ,990,3, 132.51
平凉小区    ,415,2, 81.44
皇朝新城    ,715,2, 122.79
双阳一村    ,218,1, 41.94
恒阳花苑    ,515,2, 66.15
包头路902弄    ,500,2, 94.51
凤城四村    ,329,2, 56.71
延吉东路315弄    ,315,3, 61.97
明园村小区    ,405,3, 57.9
控江路1039弄    ,400,2, 62.23
密云小区    ,502,2, 56.11
恒阳花苑    ,625,2, 86.85
凤城五村    ,318,2, 52.12
合生江湾国际公寓    ,980,3, 124.85
开鲁一村    ,368,3, 72.59
控江四村    ,278,2, 50.62
公交新村    ,415,2, 62.84
铁路新村(杨浦)    ,340,2, 53.9
明和苑    ,670,2, 102.07
宝钢又一村    ,560,1, 81.88
鞍山路215弄    ,285,1, 44.04
抚顺路363弄    ,420,2, 58.43
泰鸿苑    ,695,2, 96.8
控江路2026弄    ,390,2, 49.9
伊东苑    ,730,2, 85.7
辽源一村    ,385,2, 60.66
长阳新苑    ,750,2, 102.89
包头路902弄    ,540,3, 95.37
佳泰花园    ,970,3, 132.79
公安大楼(杨浦)    ,408,2, 67.46
航天小区    ,470,3, 76.85
和平花苑    ,630,2, 85.66
三湘世纪花城    ,930,3, 159.6
杭州路87弄    ,380,2, 56.1
宝钢又一村    ,628,2, 99.69
双阳公寓    ,650,3, 106.72
张家浜小区    ,355,2, 53
眉州路515弄    ,273,1, 43.35
张家浜小区    ,330,2, 56
铁路新村(杨浦)    ,290,2, 51.15
广杭苑    ,405,1, 58.3
控江四村    ,308,3, 66.93
三门路510弄    ,208,1, 40.42
大连路1188弄    ,305,2, 48.19
明丰苑    ,500,2, 72.19
耀浦苑    ,1150,3, 144.29
锦西路63弄    ,325,2, 48.2
控江路645弄    ,315,2, 54.85
华升公寓    ,650,2, 96.41
市京一村    ,315,2, 60.67
盛世豪园(二期)    ,720,2, 84.97
海上硕和城    ,1120,2, 108.74
合生高尔夫公寓    ,880,2, 97.37
东上海中心    ,688,3, 101.15
幸福村小区    ,310,2, 57.37
北茶园    ,380,2, 57.36
大运盛城    ,630,2, 95.54
长恒苑    ,680,3, 116.76
延吉东路131弄    ,315,2, 57.34
宝钢又一村    ,678,2, 99.61
浣纱四村    ,530,2, 80.97
望春都市家园    ,750,2, 86.38
海上海新城(公寓)    ,1070,2, 124
尚浦名邸    ,1850,4, 249
控江一村    ,720,2, 90.35
大众花苑    ,412,2, 66.01
润地华庭    ,980,2, 103.27
盛世豪园(一期)    ,700,2, 98.2
开鲁二村    ,480,3, 93.11
珠江香樟园    ,768,3, 99
控江路1200弄    ,310,1, 36.4
台益公寓    ,612,3, 111.88
凤凰大楼    ,608,2, 101.47
怡福苑    ,590,2, 80.8
凤城四村    ,265,2, 47
樟树缘公寓    ,575,2, 85.39
三门路510弄    ,202,1, 40.42
富天苑    ,1050,3, 144.23
控江四村    ,380,2, 70.06
张家浜小区    ,310,2, 48.33
富天苑    ,750,3, 102.24
控江一村    ,700,2, 90.35
海上硕和城    ,930,2, 108.74
榆林路222弄    ,340,2, 45.7
长隆住宅小区    ,215,1, 39.22
宁武路501号    ,218,1, 38.43
双阳一村    ,201,1, 33.67
延吉一村    ,202,1, 32.83
长白三村    ,179,2, 37.21
凤城三村    ,175,1, 34.65
国权路333弄    ,200,1, 35.57
鹏程苑    ,615,3, 123.56
和平花苑    ,1100,3, 134.53
海上硕和城    ,960,3, 120.3
创智坊(公寓)    ,672,2, 89
国顺路400弄    ,208,1, 32.99
创智坊(公寓)    ,795,2, 113.78
控江四村    ,160,1, 28.37
控江五村    ,135,1, 25.12
控江东三村    ,290,2, 51.67
汽车公寓小区    ,220,1, 37.18
国和二村    ,315,2, 61.97
凤城二村    ,398,2, 70.1
广杭苑    ,540,2, 87.77
汇元坊    ,875,3, 134.39
东方家园    ,365,1, 45.85
文化佳园    ,920,3, 117.24
银鹿大厦    ,608,2, 89.4
民星二村    ,203,1, 42.24
工农二村    ,398,2, 84.74
控江一村    ,530,2, 69.29
大众花苑    ,392,2, 65.87
兰花新村    ,285,2, 48.57
韵都城    ,1350,6, 172
浣纱四村    ,410,2, 70.45
民星一村    ,165,1, 42.4
仁恒怡庭    ,2600,4, 336.7
政民路230弄    ,205,1, 34.28
殷行路310弄    ,200,1, 41.79
延吉中路320弄    ,220,1, 33.83
眉州路420弄    ,300,2, 52
松花一村    ,250,2, 48.2
长阳路1289号    ,240,2, 43.97
沈家桥小区    ,260,2, 50.19
控江路645弄    ,199,1, 40.88
梅林公寓    ,290,1, 53.64
兴浦新村    ,210,1, 47.21
市光四村    ,190,1, 40.39
飞虹路1047弄    ,260,2, 47.49
中轩丽苑    ,690,2, 92
殷行一、二村    ,225,2, 50.62
张家浜小区    ,270,2, 42.67
霍兰公寓    ,490,2, 77.59
引翔港小区    ,285,2, 49.89
鞍山四村第三小区    ,309,2, 49.66
松花江路223弄    ,203,1, 42.08
控江路680弄    ,208,1, 41.41
水电新村    ,320,2, 62.72
长阳路1900弄    ,270,2, 45.79
双阳二村    ,300,2, 47.57
控江路874弄    ,260,1, 43.3
兴浦新村    ,290,2, 63.59
延吉东路131弄    ,195,1, 37.87
唐山路1380弄    ,230,1, 40.6
双辽路200弄    ,229,1, 35.9
控江路740弄    ,230,1, 39.01
安居花苑    ,315,1, 56.67
水电新村    ,320,2, 68.57
市光一村    ,330,2, 58.32
凤城三村    ,245,1, 41.39
开鲁一村    ,198,1, 41.23
益民小区    ,308,1, 53.3
创智坊(公寓)    ,555,1, 71.62
控江路1197弄    ,310,2, 50.8
张家浜小区    ,185,1, 35.21
控江四村    ,270,1, 39.13
双阳路604弄    ,429,2, 62.8
殷行一、二村    ,253,2, 50.64
兴浦新村    ,215,1, 48.24
江浦路755号    ,265,1, 47.29
控江路680弄    ,295,1, 46
市光四村    ,293,2, 55
民星住宅小区    ,440,2, 86
市光三村    ,230,2, 48.44
